
Config:
logdir:                     /root/logdir/RiverRaid/dreamerv2-debug/learning/1113-logit/  (str)
Train episode has 822 steps and return 5510.0.
[47254760] train_return 5510 / train_length 822 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2296
Train episode has 839 steps and return 6120.0.
[47258116] train_return 6120 / train_length 839 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2296
Train episode has 886 steps and return 6540.0.
[47261660] train_return 6540 / train_length 886 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2296
Train episode has 980 steps and return 7520.0.
[47265580] train_return 7520 / train_length 980 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2296
Train episode has 715 steps and return 5370.0.
[47268440] train_return 5370 / train_length 715 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2297
Train episode has 720 steps and return 5420.0.
[47271320] train_return 5420 / train_length 720 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2297
Train episode has 923 steps and return 6780.0.
[47275012] train_return 6780 / train_length 923 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2297
Train episode has 710 steps and return 5310.0.
[47277852] train_return 5310 / train_length 710 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2297
Train episode has 1009 steps and return 8000.0.
[47281888] train_return 8000 / train_length 1009 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2297
1周しました1
Save checkpoint with 85 tensors and 23377002 parameters.
1周しました2
11821317
Start evaluation.
Eval episode has 1011 steps and return 7800.0.
[47285268] eval_return 7800 / eval_length 1011 / eval_total_steps 4.4e4 / eval_total_episodes 51 / eval_loaded_steps 4.4e4 / eval_loaded_episodes 51
Start training.
[47285272] kl_loss 2.19 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.8e-3 / model_kl 2.19 / prior_ent 33.12 / post_ent 30.94 / prior_logit_sig 20.43 / post_logit_sig 22.77 / prior_stoch_sig 0.03 / prior_deter_sig 0.11 / post_stoch_sig 0.03 / postr_deter_sig 0.11 / model_loss 3773.18 / model_loss_scale 2785.28 / model_grad_norm inf / actor_loss -0.01 / actor_loss_scale 6.5e5 / actor_grad_norm inf / critic_loss 1.27 / critic_loss_scale 8026.85 / critic_grad_norm inf / reward_mean 0.11 / reward_std 0.3 / reward_normed_mean 0.11 / reward_normed_std 0.3 / critic_slow 41.64 / critic_target 41.68 / actor_ent 0.15 / actor_ent_scale 1e-3 / critic 41.68 / fps 30.94
Train episode has 999 steps and return 7570.0.
[47285884] train_return 7570 / train_length 999 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2297
Train episode has 1000 steps and return 7880.0.
[47289884] train_return 7880 / train_length 1000 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2297
Train episode has 938 steps and return 7340.0.
[47293636] train_return 7340 / train_length 938 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2297
Train episode has 1003 steps and return 7810.0.
[47297648] train_return 7810 / train_length 1003 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2297
Train episode has 821 steps and return 5590.0.
[47300932] train_return 5590 / train_length 821 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2297
Train episode has 992 steps and return 7810.0.
[47304900] train_return 7810 / train_length 992 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2296
Train episode has 702 steps and return 5290.0.
[47307708] train_return 5290 / train_length 702 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2296
Train episode has 694 steps and return 5280.0.
[47310484] train_return 5280 / train_length 694 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2297
Train episode has 652 steps and return 4980.0.
[47313092] train_return 4980 / train_length 652 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2297
Train episode has 916 steps and return 6680.0.
[47316756] train_return 6680 / train_length 916 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2297
Train episode has 1009 steps and return 7950.0.
[47320792] train_return 7950 / train_length 1009 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2297
Train episode has 1008 steps and return 7750.0.
[47324824] train_return 7750 / train_length 1008 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2296
Train episode has 1025 steps and return 7840.0.
[47328924] train_return 7840 / train_length 1025 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2296
Train episode has 1003 steps and return 7780.0.
[47332936] train_return 7780 / train_length 1003 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2296
Train episode has 995 steps and return 7680.0.
[47336916] train_return 7680 / train_length 995 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2296
Train episode has 856 steps and return 6150.0.
[47340340] train_return 6150 / train_length 856 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2296
Train episode has 1003 steps and return 7800.0.
[47344352] train_return 7800 / train_length 1003 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2296
Train episode has 1009 steps and return 7910.0.
[47348388] train_return 7910 / train_length 1009 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2296
Train episode has 999 steps and return 7860.0.
[47352384] train_return 7860 / train_length 999 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2296
Train episode has 1003 steps and return 7790.0.
[47356396] train_return 7790 / train_length 1003 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2296
Train episode has 1025 steps and return 7520.0.
[47360496] train_return 7520 / train_length 1025 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2296
Train episode has 1007 steps and return 7920.0.
[47364524] train_return 7920 / train_length 1007 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2296
Train episode has 699 steps and return 5290.0.
[47367320] train_return 5290 / train_length 699 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2296
Train episode has 694 steps and return 5290.0.
[47370096] train_return 5290 / train_length 694 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2296
Train episode has 824 steps and return 5510.0.
[47373392] train_return 5510 / train_length 824 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2296
Train episode has 1000 steps and return 7690.0.
[47377392] train_return 7690 / train_length 1000 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2296
Train episode has 866 steps and return 6040.0.
[47380856] train_return 6040 / train_length 866 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2296
Train episode has 1002 steps and return 7550.0.
[47384864] train_return 7550 / train_length 1002 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2296
Train episode has 888 steps and return 6390.0.
[47388416] train_return 6390 / train_length 888 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2296
Train episode has 999 steps and return 7110.0.
[47392412] train_return 7110 / train_length 999 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2296
Train episode has 1023 steps and return 7800.0.
[47396504] train_return 7800 / train_length 1023 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2296
Train episode has 992 steps and return 7710.0.
[47400472] train_return 7710 / train_length 992 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2296
Train episode has 881 steps and return 6390.0.
[47403996] train_return 6390 / train_length 881 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2295
Train episode has 1012 steps and return 7780.0.
[47408044] train_return 7780 / train_length 1012 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2295
Train episode has 741 steps and return 5460.0.
[47411008] train_return 5460 / train_length 741 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2295
Train episode has 1000 steps and return 7890.0.
[47415008] train_return 7890 / train_length 1000 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2294
Train episode has 1003 steps and return 7870.0.
[47419020] train_return 7870 / train_length 1003 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2294
Train episode has 698 steps and return 5230.0.
[47421812] train_return 5230 / train_length 698 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2294
Train episode has 876 steps and return 6390.0.
[47425316] train_return 6390 / train_length 876 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2293
Train episode has 925 steps and return 6670.0.
[47429016] train_return 6670 / train_length 925 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2293
Train episode has 1025 steps and return 7610.0.
[47433116] train_return 7610 / train_length 1025 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2292
Train episode has 790 steps and return 5450.0.
[47436276] train_return 5450 / train_length 790 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2292
Train episode has 892 steps and return 6390.0.
[47439844] train_return 6390 / train_length 892 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2291
Train episode has 703 steps and return 5340.0.
[47442656] train_return 5340 / train_length 703 / train_total_steps 1.2e7 / train_total_episodes 1.3e4 / train_loaded_steps 2e6 / train_loaded_episodes 2291
Train episode has 1004 steps and return 7610.0.
[47446672] train_return 7610 / train_length 1004 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2291
Train episode has 483 steps and return 3230.0.
[47448604] train_return 3230 / train_length 483 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2291
Train episode has 697 steps and return 5280.0.
[47451392] train_return 5280 / train_length 697 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2291
Train episode has 701 steps and return 5340.0.
[47454196] train_return 5340 / train_length 701 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2291
Train episode has 618 steps and return 4270.0.
[47456668] train_return 4270 / train_length 618 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2291
Train episode has 785 steps and return 5260.0.
[47459808] train_return 5260 / train_length 785 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2291
Train episode has 1019 steps and return 8060.0.
[47463884] train_return 8060 / train_length 1019 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2290
Train episode has 1009 steps and return 7880.0.
[47467920] train_return 7880 / train_length 1009 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2290
Train episode has 993 steps and return 7810.0.
[47471892] train_return 7810 / train_length 993 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2289
Train episode has 716 steps and return 5340.0.
[47474756] train_return 5340 / train_length 716 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2289
Train episode has 1000 steps and return 8030.0.
[47478756] train_return 8030 / train_length 1000 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2289
Train episode has 749 steps and return 5380.0.
[47481752] train_return 5380 / train_length 749 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2289
[47485272] kl_loss 2.2 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.8e-3 / model_kl 2.2 / prior_ent 33.13 / post_ent 30.95 / prior_logit_sig 20.64 / post_logit_sig 22.9 / prior_stoch_sig 0.03 / prior_deter_sig 0.11 / post_stoch_sig 0.03 / postr_deter_sig 0.11 / model_loss 3773.18 / model_loss_scale 3460.96 / model_grad_norm inf / actor_loss -0.01 / actor_loss_scale 5.4e5 / actor_grad_norm 0.28 / critic_loss 1.28 / critic_loss_scale 7552.37 / critic_grad_norm inf / reward_mean 0.11 / reward_std 0.3 / reward_normed_mean 0.11 / reward_normed_std 0.3 / critic_slow 41.71 / critic_target 41.74 / actor_ent 0.15 / actor_ent_scale 1e-3 / critic 41.74 / fps 31.07
Train episode has 1035 steps and return 7860.0.
[47485892] train_return 7860 / train_length 1035 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2288
Train episode has 987 steps and return 7890.0.
[47489840] train_return 7890 / train_length 987 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2288
Train episode has 931 steps and return 7250.0.
[47493564] train_return 7250 / train_length 931 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2288
Train episode has 998 steps and return 7690.0.
[47497556] train_return 7690 / train_length 998 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2287
Train episode has 1022 steps and return 8000.0.
[47501644] train_return 8000 / train_length 1022 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2287
Train episode has 1003 steps and return 7810.0.
[47505656] train_return 7810 / train_length 1003 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2286
Train episode has 999 steps and return 7720.0.
[47509652] train_return 7720 / train_length 999 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2286
Train episode has 983 steps and return 7660.0.
[47513584] train_return 7660 / train_length 983 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2286
Train episode has 978 steps and return 7530.0.
[47517496] train_return 7530 / train_length 978 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2286
Train episode has 1014 steps and return 7690.0.
[47521552] train_return 7690 / train_length 1014 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2286
Train episode has 960 steps and return 7290.0.
[47525392] train_return 7290 / train_length 960 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2286
Train episode has 1011 steps and return 7770.0.
[47529436] train_return 7770 / train_length 1011 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2286
Train episode has 822 steps and return 5900.0.
[47532724] train_return 5900 / train_length 822 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2285
Train episode has 796 steps and return 5520.0.
[47535908] train_return 5520 / train_length 796 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2285
Train episode has 996 steps and return 7770.0.
[47539892] train_return 7770 / train_length 996 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2285
Train episode has 1000 steps and return 7810.0.
[47543892] train_return 7810 / train_length 1000 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2285
Train episode has 833 steps and return 6070.0.
[47547224] train_return 6070 / train_length 833 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2285
Train episode has 1028 steps and return 7840.0.
[47551336] train_return 7840 / train_length 1028 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2285
Train episode has 545 steps and return 3480.0.
[47553516] train_return 3480 / train_length 545 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2285
Train episode has 991 steps and return 7830.0.
[47557480] train_return 7830 / train_length 991 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2285
Train episode has 787 steps and return 5400.0.
[47560628] train_return 5400 / train_length 787 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2285
Train episode has 721 steps and return 4480.0.
[47563512] train_return 4480 / train_length 721 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2285
Train episode has 1008 steps and return 7610.0.
[47567544] train_return 7610 / train_length 1008 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2285
Train episode has 998 steps and return 7590.0.
[47571536] train_return 7590 / train_length 998 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2285
Train episode has 1002 steps and return 7730.0.
[47575544] train_return 7730 / train_length 1002 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2284
Train episode has 1008 steps and return 7880.0.
[47579576] train_return 7880 / train_length 1008 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2284
Train episode has 995 steps and return 7710.0.
[47583556] train_return 7710 / train_length 995 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2284
Train episode has 1006 steps and return 7710.0.
[47587580] train_return 7710 / train_length 1006 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2284
Train episode has 1011 steps and return 8040.0.
[47591624] train_return 8040 / train_length 1011 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2283
Train episode has 903 steps and return 6690.0.
[47595236] train_return 6690 / train_length 903 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2283
Train episode has 708 steps and return 5260.0.
[47598068] train_return 5260 / train_length 708 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2284
Train episode has 790 steps and return 5400.0.
[47601228] train_return 5400 / train_length 790 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2284
Train episode has 1015 steps and return 7780.0.
[47605288] train_return 7780 / train_length 1015 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2284
Train episode has 1010 steps and return 8010.0.
[47609328] train_return 8010 / train_length 1010 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2283
Train episode has 1005 steps and return 7770.0.
[47613348] train_return 7770 / train_length 1005 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2283
Train episode has 1007 steps and return 7970.0.
[47617376] train_return 7970 / train_length 1007 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2282
Train episode has 633 steps and return 5030.0.
[47619908] train_return 5030 / train_length 633 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2283
Train episode has 799 steps and return 5570.0.
[47623104] train_return 5570 / train_length 799 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2283
Train episode has 847 steps and return 6320.0.
[47626492] train_return 6320 / train_length 847 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2283
Train episode has 1016 steps and return 7920.0.
[47630556] train_return 7920 / train_length 1016 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2282
Train episode has 1004 steps and return 7770.0.
[47634572] train_return 7770 / train_length 1004 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2282
Train episode has 716 steps and return 4560.0.
[47637436] train_return 4560 / train_length 716 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2282
Train episode has 1024 steps and return 7900.0.
[47641532] train_return 7900 / train_length 1024 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2282
Train episode has 1016 steps and return 8030.0.
[47645596] train_return 8030 / train_length 1016 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2282
Train episode has 715 steps and return 5310.0.
[47648456] train_return 5310 / train_length 715 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2282
Train episode has 802 steps and return 5540.0.
[47651664] train_return 5540 / train_length 802 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2282
Train episode has 1000 steps and return 7910.0.
[47655664] train_return 7910 / train_length 1000 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2282
Train episode has 795 steps and return 5430.0.
[47658844] train_return 5430 / train_length 795 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2282
Train episode has 698 steps and return 5180.0.
[47661636] train_return 5180 / train_length 698 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2282
Train episode has 1012 steps and return 7860.0.
[47665684] train_return 7860 / train_length 1012 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2281
Train episode has 1020 steps and return 8000.0.
[47669764] train_return 8000 / train_length 1020 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2281
Train episode has 900 steps and return 6510.0.
[47673364] train_return 6510 / train_length 900 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2281
Train episode has 1021 steps and return 7950.0.
[47677448] train_return 7950 / train_length 1021 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2281
Train episode has 1016 steps and return 7720.0.
[47681512] train_return 7720 / train_length 1016 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2281
[47685272] kl_loss 2.2 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.8e-3 / model_kl 2.2 / prior_ent 33.1 / post_ent 30.93 / prior_logit_sig 20.43 / post_logit_sig 22.83 / prior_stoch_sig 0.03 / prior_deter_sig 0.11 / post_stoch_sig 0.03 / postr_deter_sig 0.11 / model_loss 3773.18 / model_loss_scale 1026.29 / model_grad_norm inf / actor_loss -0.01 / actor_loss_scale 7e5 / actor_grad_norm inf / critic_loss 1.24 / critic_loss_scale 7607.42 / critic_grad_norm inf / reward_mean 0.11 / reward_std 0.3 / reward_normed_mean 0.11 / reward_normed_std 0.3 / critic_slow 41.55 / critic_target 41.58 / actor_ent 0.14 / actor_ent_scale 1e-3 / critic 41.58 / fps 31.07
Train episode has 1016 steps and return 7880.0.
[47685576] train_return 7880 / train_length 1016 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2281
Train episode has 897 steps and return 6500.0.
[47689164] train_return 6500 / train_length 897 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2281
Train episode has 1003 steps and return 8000.0.
[47693176] train_return 8000 / train_length 1003 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2280
Train episode has 681 steps and return 5170.0.
[47695900] train_return 5170 / train_length 681 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2281
Train episode has 706 steps and return 5370.0.
[47698724] train_return 5370 / train_length 706 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2281
Train episode has 879 steps and return 6210.0.
[47702240] train_return 6210 / train_length 879 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2280
Train episode has 1023 steps and return 7940.0.
[47706332] train_return 7940 / train_length 1023 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2280
Train episode has 870 steps and return 6350.0.
[47709812] train_return 6350 / train_length 870 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2280
Train episode has 1005 steps and return 8060.0.
[47713832] train_return 8060 / train_length 1005 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2280
Train episode has 1015 steps and return 7740.0.
[47717892] train_return 7740 / train_length 1015 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2280
Train episode has 822 steps and return 5540.0.
[47721180] train_return 5540 / train_length 822 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2279
Train episode has 829 steps and return 5710.0.
[47724496] train_return 5710 / train_length 829 / train_total_steps 1.2e7 / train_total_episodes 1.4e4 / train_loaded_steps 2e6 / train_loaded_episodes 2280
Train episode has 827 steps and return 5690.0.
